value,en,minVersion,maxVersion
new,File > New...,,
newFromTemplate,File > New from Template...,,
open,File > Open...,,
Adobe Bridge Browse,File > Browse in Bridge...,,
close,File > Close,,
save,File > Save,,
saveas,File > Save As...,,
saveacopy,File > Save a Copy...,,
saveastemplate,File > Save as Template...,,
Adobe AI Save Selected Slices,File > Save Selected Slices...,,
revert,File > Revert,,
Search Adobe Stock,File > Search Adobe Stock,19,
AI Place,File > Place...,,
exportForScreens,File > Export > Export For Screens...,20,
export,File > Export > Export As...,,
Adobe AI Save For Web,File > Export > Save for Web (Legacy)...,,
exportSelection,File > Export Selection...,20,
Package Menu Item,File > Package,,
ai_browse_for_script,File > Scripts > Other Script...,,
document,File > Document Setup...,,
doc-color-cmyk,File > Document Color Mode > CMYK Color,,
doc-color-rgb,File > Document Color Mode > RGB Color,,
File Info,File > File Info...,,
Print,File > Print...,,
quit,File > Exit,,
undo,Edit > Undo,,
redo,Edit > Redo,,
cut,Edit > Cut,,
copy,Edit > Copy,,
paste,Edit > Paste,,
pasteFront,Edit > Paste in Front,,
pasteBack,Edit > Paste in Back,,
pasteInPlace,Edit > Paste in Place,,
pasteInAllArtboard,Edit > Paste on All Artboards,,
pasteWithoutFormatting,Edit > Paste without Formatting,25.3,
clear,Edit > Clear,,
Find and Replace,Edit > Find & Replace...,,
Find Next,Edit > Find Next,,
Auto Spell Check,Edit > Spelling > Auto Spell Check,24,
Check Spelling,Edit > Spelling > Check Spelling...,24,
Edit Custom Dictionary...,Edit > Edit Custom Dictionary...,,
Recolor Art Dialog,Edit > Edit Colors > Recolor Artwork...,,
Adjust3,Edit > Edit Colors > Adjust Color Balance...,,
Colors3,Edit > Edit Colors > Blend Front to Back,,
Colors4,Edit > Edit Colors > Blend Horizontally,,
Colors5,Edit > Edit Colors > Blend Vertically,,
Colors8,Edit > Edit Colors > Convert to CMYK,,
Colors7,Edit > Edit Colors > Convert to Grayscale,,
Colors9,Edit > Edit Colors > Convert to RGB,,
Colors6,Edit > Edit Colors > Invert Colors,,
Overprint2,Edit > Edit Colors > Overprint Black...,,
Saturate3,Edit > Edit Colors > Saturate...,,
EditOriginal Menu Item,Edit > Edit Original,,
Transparency Presets,Edit > Transparency Flattener Presets...,,
Print Presets,Edit > Print Presets...,,
PDF Presets,Edit > Adobe PDF Presets...,,
PerspectiveGridPresets,Edit > Perspective Grid Presets...,,
color,Edit > Color Settings...,,
assignprofile,Edit > Assign Profile...,,
